!PADS-POWERPCB-V9.0-MILS-CP936! Created by EasyEDA Pro V3.2.148
*REMARK* Board1 -- 2026-06-01 19:11:59
*REMARK*  

*PART*       ITEMS
*SIGNAL* TP_INT
CN1.29 R12.1 
*SIGNAL* TP_RESET
CN1.28 
*SIGNAL* DSI_PWR_EN
CN1.24 
*SIGNAL* VPP
CN1.18 
*SIGNAL* IM0
CN1.10 R14.2 
*SIGNAL* IM1
CN1.9 R13.2 
*SIGNAL* QSPI_SI3
CN1.8 
*SIGNAL* QSPI_SI2
CN1.7 
*SIGNAL* LCD_CS
CN1.6 
*SIGNAL* QSPI_SCL
CN1.5 
*SIGNAL* QSPI_SI1
CN1.4 
*SIGNAL* QSPI_SIO0
CN1.3 
*SIGNAL* LCD_RESET
CN1.1 
*SIGNAL* $1N7644
L9.2 C104.1 
*SIGNAL* QMI_INT2
U5.9 
*SIGNAL* $2N714
U6.3 U6.4 C48.1 C49.1 R18.1 
*SIGNAL* AGND
U6.5 U6.10 U6.21 C48.2 C49.2 
C50.2 C51.2 R17.2 C52.2 C53.2 
C54.2 C55.2 C56.1 C57.2 C59.1 
C61.1 C62.1 C64.2 R20.2 C66.2 
C67.2 C70.2 C71.1 U7.7 R24.1 
C73.2 C74.1 C75.1 C76.1 U11.2 
U11.5 U12.2 U12.5 C77.2 C78.2 
C79.2 C80.2 C81.2 C82.2 C84.2 
C85.1 C89.2 C90.2 
*SIGNAL* $2N2283
U6.11 C56.2 R19.1 
*SIGNAL* $2N2039
U6.12 C57.1 C58.1 
*SIGNAL* $2N2034
U6.13 C59.2 C60.2 
*SIGNAL* DACVREF
U6.14 C62.2 
*SIGNAL* ADCVREF
U6.15 C61.2 
*SIGNAL* $2N1688
U6.16 C64.1 
*SIGNAL* $2N1684
U6.17 C63.1 
*SIGNAL* $2N2445
U6.18 C65.1 
*SIGNAL* CODEC_CE
U6.20 R17.1 
*SIGNAL* OUTP
C58.2 C67.1 C68.1 
*SIGNAL* OUTN
C60.1 C66.1 C69.1 
*SIGNAL* MIC_N
C63.2 C87.2 C88.2 C89.1 C90.1 
*SIGNAL* MIC_P
C65.2 C83.2 C87.1 C88.1 
*SIGNAL* $2N2937
C68.2 R21.1 
*SIGNAL* $2N2925
C69.2 R22.1 
*SIGNAL* PA_INT+
R21.2 U7.3 
*SIGNAL* PA_INT-
R22.2 U7.4 
*SIGNAL* $2N3137
C70.1 C72.1 L3.2 
*SIGNAL* $2N3144
C71.2 C72.2 L4.2 
*SIGNAL* PA_OUTL+
L3.1 U7.8 
*SIGNAL* PA_OUTL-
L4.1 U7.5 
*SIGNAL* $2N3605
U7.1 R23.2 R24.2 
*SIGNAL* $2N3611
U7.2 C73.1 
*SIGNAL* $2N4893
U11.1 C81.1 L5.1 
*SIGNAL* $2N4883
U11.3 
*SIGNAL* $2N4898
U12.1 C84.1 L6.1 
*SIGNAL* $2N4888
U12.3 
*SIGNAL* $2N4925
C82.1 C83.1 L5.2 
*SIGNAL* $2N4953
C85.2 C86.1 L6.2 
*SIGNAL* CHGLED
U13.1 
*SIGNAL* VREF
U13.2 C94.1 
*SIGNAL* ALDO4
U13.15 
*SIGNAL* ALDO3
U13.16 
*SIGNAL* PS
U13.17 U13.23 U13.34 C92.1 R26.2 
R27.1 C102.1 
*SIGNAL* ALDO2
U13.19 
*SIGNAL* LX1
U13.22 L8.2 
*SIGNAL* VBAT2
U13.27 
*SIGNAL* VCC_RTC
U13.28 R25.2 
*SIGNAL* TS
U13.31 R29.1 
*SIGNAL* $2N8462
U13.32 R28.1 
*SIGNAL* VBAT1
U13.33 C97.2 
*SIGNAL* $2N7115
U13.35 L7.1 
*SIGNAL* VMID
U13.36 C96.2 R26.1 
*SIGNAL* VBUS
U13.37 C95.2 
*SIGNAL* VSYS
L7.2 C98.2 C99.2 C100.2 R27.2 
R28.2 
*SIGNAL* $2N9330
D1.1 USB1.B4 
*SIGNAL* $2N9326
R30.1 USB1.B5 
*SIGNAL* A5
R31.1 USB1.A5 
*SIGNAL* $2N9386
USB1.B6 USB1.A6 R32.1 
*SIGNAL* $2N9379
USB1.B7 USB1.A7 R33.2 
*SIGNAL* USBP
R32.2 
*SIGNAL* USBN
R33.1 

*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART U1
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" ESP32-S3
"Designator" U1
"Name" ESP32-S3
"Device" ESP32-S3
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge1
"LCSC Part Name" 支持2.4GHz WIFI和低功耗蓝牙的MCU SoC
"Supplier Part" C2913192
"Manufacturer" ESPRESSIF(乐鑫)
"Manufacturer Part" ESP32-S3
"Supplier Footprint" QFN-56-EP(7x7)
"JLCPCB Part Class" Extended Part
"Datasheet" https://atta.szlcsc.com/upload/public/pdf/source/20241030/3428D9BCA56E860957850BFAF37EAC62.pdf
"Supplier" LCSC
"Footprint" QFN-56_L7.0-W7.0-P0.40-TL-EP4.0
"3D Model Title" QFN-56_L7.0-W7.0-P0.40-TL-EP4.0
"Frequency Range" 2412MHz~2484MHz
"Interface" ADC,GPIO,I2C,I2S,PWM,SPI,UART,USB
"Operating Voltage" 3V~3.6V
"Applications" WiFi；IoT
"Output Power" 21dBm
"Data Rate" 150Mbps
"Current Of Transmitting" 340mA
"Sensitivity" -98.4dBm
"Receive Current" 88mA
"Typical Application Frequency" 2.4GHz
"Operating Temperature" -40℃~+105℃
"Description" Frequency Range:2412MHz~2484MHz Frequency Range:2412MHz~2484MHz Interface:ADC,GPIO,I2C,I2S,PWM,SPI,UART,USB Operating Voltage:3V~3.6V Operating Voltage:3V~3.6V Applications:WiFi；IoT Output Power:21dBm Data Rate:150Mbps Current Of Transmitting:340mA Sensit
}
PART C1
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C1
"Symbol" CAP
"Value" 1uF
"Name" 1uF
"Device" CAP_0201
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge2
"Supplier Footprint" 0201
"Footprint" C0201
"3D Model Title" C0201_L0.6-W0.3-H0.3
"Description" 
}
PART C3
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C3
"Symbol" CAP
"Name" 100nF
"Device" CAP_0201
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge3
"Supplier Footprint" 0201
"Footprint" C0201
"3D Model Title" C0201_L0.6-W0.3-H0.3
"Value" 100nF
"Description" 
}
PART C2
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C2
"Symbol" CAP
"Name" 100nF
"Device" CAP_0201
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge4
"Supplier Footprint" 0201
"Footprint" C0201
"3D Model Title" C0201_L0.6-W0.3-H0.3
"Value" 100nF
"Description" 
}
PART C4
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C4
"Symbol" CAP
"Name" 100nF
"Device" CAP_0201
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge5
"Supplier Footprint" 0201
"Footprint" C0201
"3D Model Title" C0201_L0.6-W0.3-H0.3
"Value" 100nF
"Description" 
}
PART R1
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" R1
"Symbol" Res
"Value" NC
"Name" NC
"Device" Res_0201
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge10
"Supplier Footprint" 0201
"Footprint" R0201
"3D Model Title" R0201_L0.6-W0.3-H0.3
"Description" 
}
PART X1
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" XVHEELNANF-40MHZ
"Designator" X1
"Name" 40MHz
"Device" XVHEELNANF-40MHZ
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge12
"LCSC Part Name" 40MHz ±30ppm 20pF
"Supplier Part" C295530
"Manufacturer" TAITIEN(泰艺电子)
"Manufacturer Part" XVHEELNANF-40MHZ
"Supplier Footprint" SMD5032-4P
"JLCPCB Part Class" Extended Part
"Datasheet" https://atta.szlcsc.com/upload/public/pdf/source/20190107/C358646_90134DE2EFE7A44CD2BFE051737F2F9D.pdf
"Supplier" LCSC
"Footprint" CRYSTAL-SMD_4P-L5.0-W3.2-BL
"3D Model Title" CRYSTAL-SMD_4P-L5.0-W3.2-BL
"Type" Surface Mount Crystal
"Value" 40MHz
"Normal temperature Frequency Tolerance" ±30ppm
"Load Capacitance" 20pF
"Frequency Stability" ±30ppm
"Operating Temperature" -40℃~+85℃
"Description" Type:Surface Mount Crystal Frequency:40MHz Normal temperature Frequency Tolerance:±30ppm Normal temperature Frequency Tolerance:±30ppm Load Capacitance:20pF Frequency Stability:±30ppm Frequency Stability:±30ppm Operating Temperature:-40℃~+85℃ Operating Te
}
PART C5
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C5
"Symbol" CAP
"Value" 15pF
"Name" 15pF
"Device" CAP_0201
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge13
"Supplier Footprint" 0201
"Footprint" C0201
"3D Model Title" C0201_L0.6-W0.3-H0.3
"Description" 
}
PART C6
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C6
"Symbol" CAP
"Value" 15pF
"Name" 15pF
"Device" CAP_0201
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge14
"Supplier Footprint" 0201
"Footprint" C0201
"3D Model Title" C0201_L0.6-W0.3-H0.3
"Description" 
}
PART L1
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" L1
"Symbol" 电感
"Value" 24nH
"Name" 24nH
"Device" L_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge75
"Supplier Footprint" L0603
"Footprint" L0603
"3D Model Title" L0603_L1.6-W0.8-H0.5_BEAD
"Description" 
}
PART C12
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C12
"Symbol" CAP
"Value" 1uF
"Name" 1uF
"Device" CAP_0201
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge17
"Supplier Footprint" 0201
"Footprint" C0201
"3D Model Title" C0201_L0.6-W0.3-H0.3
"Description" 
}
PART C13
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C13
"Symbol" CAP
"Value" 1uF
"Name" 1uF
"Device" CAP_0201
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge18
"Supplier Footprint" 0201
"Footprint" C0201
"3D Model Title" C0201_L0.6-W0.3-H0.3
"Description" 
}
PART C14
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C14
"Symbol" CAP
"Value" 1uF
"Name" 1uF
"Device" CAP_0201
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge19
"Supplier Footprint" 0201
"Footprint" C0201
"3D Model Title" C0201_L0.6-W0.3-H0.3
"Description" 
}
PART C15
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C15
"Symbol" CAP
"Value" 10uF
"Name" 10uF
"Device" CAP_0201
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge20
"Supplier Footprint" 0201
"Footprint" C0201
"3D Model Title" C0201_L0.6-W0.3-H0.3
"Description" 
}
PART L2
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" L2
"Symbol" 电感
"Value" 2nH
"Name" 2nH
"Device" L_0402
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge21
"Supplier Footprint" L0402
"Footprint" L0402
"3D Model Title" L0402_L1.0-W0.5-H0.5_BEAD
"Description" 
}
PART C16
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C16
"Symbol" CAP
"Name" 100nF
"Device" CAP_0201
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge22
"Supplier Footprint" 0201
"Footprint" C0201
"3D Model Title" C0201_L0.6-W0.3-H0.3
"Value" 100nF
"Description" 
}
PART U2
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" W25Q128JVSIQTR
"Designator" U2
"Name" W25Q128JVSIQ
"Device" W25Q128JVSIQ
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge7
"LCSC Part Name" W25Q128JVSIQ 编带
"Supplier Part" C97521
"Manufacturer" WINBOND(华邦)
"Manufacturer Part" W25Q128JVSIQ
"Supplier Footprint" SOIC-8-208mil
"JLCPCB Part Class" Basic Part
"Datasheet" https://atta.szlcsc.com/upload/public/pdf/source/20170316/1489627409956.pdf
"Supplier" LCSC
"Footprint" SOIC-8_L5.3-W5.3-P1.27-LS8.0-BL
"3D Model Title" SOIC-8_L5.3-W5.3-H1.9-LS7.9-P1.27
"Interface Type" SPI
"Memory Size" 128Mbit
"Clock Frequency (fc)" 133MHz
"Supply Voltage" 2.7V~3.6V
"Page Programming Time (Tpp)" 700us
"Block Erase Time (tBE)" 120ms@(32KB)
"Data Retention - TDR (Year)" 20 years
"Operating Temperature" -40℃~+85℃
"Description" Interface Type:SPI Memory Size:128Mbit Clock Frequency (fc):133MHz Supply Voltage:2.7V~3.6V Supply Voltage:2.7V~3.6V Page Programming Time (Tpp):700us Block Erase Time (tBE):120ms@(32KB) Data Retention - TDR (Year):20 years Operating Temperature:-40℃~+85℃
}
PART C7
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C7
"Symbol" CAP
"Name" 100nF
"Device" CAP_0201
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge8
"Supplier Footprint" 0201
"Footprint" C0201
"3D Model Title" C0201_L0.6-W0.3-H0.3
"Value" 100nF
"Description" 
}
PART C8
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C8
"Symbol" CAP
"Value" NC
"Name" NC
"Device" CAP_0201
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge9
"Supplier Footprint" 0201
"Footprint" C0201
"3D Model Title" C0201_L0.6-W0.3-H0.3
"Description" 
}
PART R2
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" R2
"Symbol" Res
"Name" 10K
"Device" Res_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge76
"Supplier Footprint" 0603
"Footprint" R0603
"3D Model Title" R0603
"Value" 10K
"Description" 
}
PART R3
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" R3
"Symbol" Res
"Name" 10K
"Device" Res_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge77
"Supplier Footprint" 0603
"Footprint" R0603
"3D Model Title" R0603
"Value" 10K
"Description" 
}
PART Key1
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TS3425PA-B
"Designator" Key1
"Name" TS3425PA-B
"Device" TS3425PA-B
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge63
"LCSC Part Name" 包脚 电子烟开关全白 编带包装 3*4*2.5mm 包脚 电子烟开关全白 弹力250gf 编带包装
"Supplier Part" C19779067
"Manufacturer" 康深
"Manufacturer Part" TS3425PA-B
"Supplier Footprint" SMD-4P,6x6mm
"JLCPCB Part Class" Extended Part
"Datasheet" https://atta.szlcsc.com/upload/public/pdf/source/20231226/B2B43354CBC6644FB47DF521490D8CD8.pdf
"Supplier" LCSC
"Footprint" KEY-SMD_4P-L4.2-W3.4-P2.15-LS4.7
"3D Model Title" KEY-SMD_4P-L4.2-W3.4-P2.15-LS4.7
"Operating Force" 250gf
"Length" 4mm
"Width" 3mm
"Switch Height" 2.5mm
"Actuator/Cap Color" White
"Description" Operating Force:250gf Length:4mm Width:3mm Switch Height:2.5mm Actuator/Cap Color:White
}
PART C9
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C9
"Symbol" CAP
"Name" 100nF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge74
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Value" 100nF
"Description" 
}
PART R4
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" R4
"Symbol" Res
"Name" 10K
"Device" Res_0201
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge71
"Supplier Footprint" 0201
"Value" 10K
"Footprint" R0201
"3D Model Title" R0201_L0.6-W0.3-H0.3
"Description" 
}
PART R5
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" R5
"Symbol" Res
"Name" 10K
"Device" Res_0201
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge72
"Supplier Footprint" 0201
"Value" 10K
"Footprint" R0201
"3D Model Title" R0201_L0.6-W0.3-H0.3
"Description" 
}
PART C42
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C42
"Symbol" CAP
"Name" 100nF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge73
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Value" 100nF
"Description" 
}
PART R6
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" R6
"Symbol" Res
"Value" 510
"Name" 510
"Device" Res_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge78
"Supplier Footprint" 0603
"Footprint" R0603
"3D Model Title" R0603
"Description" 
}
PART R7
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" R7
"Symbol" Res
"Value" 1k
"Name" 1k
"Device" Res_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge79
"Supplier Footprint" 0603
"Footprint" R0603
"3D Model Title" R0603
"Description" 
}
PART R8
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" R8
"Symbol" Res
