Version 4
SHEET 1 2076 1784
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL res 0 784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 560
SYMBOL res -304 800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 680
SYMBOL res 96 784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 22k
SYMBOL res 368 784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 96 992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 33k
SYMBOL res 896 768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 992 768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL cap 768 960 R0
SYMATTR InstName C2
SYMATTR Value 0.01µ
SYMBOL cap 992 912 R0
SYMATTR InstName C3
SYMATTR Value 4.7n
SYMBOL res 848 896 R0
SYMATTR InstName R12
SYMATTR Value 8.2k
SYMBOL pnp 912 880 M180
SYMATTR InstName Q1
SYMATTR Value 2N4403
SYMBOL OpAmps\\UniversalOpAmp2 192 816 R0
SYMATTR InstName U5
SYMBOL OpAmps\\UniversalOpAmp1 1168 896 R0
SYMATTR InstName U8
SYMBOL OpAmps\\UniversalOpAmp1 1536 896 R0
SYMATTR InstName U9
SYMBOL cap 1392 928 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL res 1584 912 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL Switches\\ADG782 1520 1440 R0
SYMATTR InstName U7
SYMBOL OpAmps\\UniversalOpAmp1 560 1360 R0
SYMATTR InstName U4
SYMBOL res 528 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1Meg
SYMBOL res 416 1488 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMBOL res 416 1600 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMBOL res 432 1216 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL cap 832 1312 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res 608 1264 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL Digital\\srflop 768 1408 R0
SYMATTR InstName A1
SYMBOL Digital\\or 688 1408 R0
SYMATTR InstName A2
SYMBOL res 1392 800 R0
SYMATTR InstName R17
SYMBOL res 832 1184 R0
SYMATTR InstName R19
SYMATTR Value 8.6k
TEXT -320 456 Left 2 !.tran 0 0.006 0 0.000005
TEXT 456 1656 Left 2 ;Falling Edge Detector ^
TEXT 1280 744 Left 2 ;Sample Hold
TEXT 432 656 Left 2 ;Sawtooth Generator
TEXT 680 1560 Left 2 ;Fake 4538
TEXT 456 1192 Left 2 ;Comparator
TEXT 1416 1608 Left 2 ;P-chan Power MOS
